order,action_type_DELIVERY
13635,1
13636,0
13637,1
13638,0
13639,1
13640,0
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,0
13648,1
13649,1
13650,0
13651,0
13652,1
13653,1
13654,0
13655,0
13656,1
13657,1
13658,0
13659,0
13660,0
13661,1
13662,1
13663,1
13664,0
13665,0
13666,1
13667,1
13668,0
13669,0
13670,1
13671,0
13672,0
13673,1
13674,0
13675,1
13676,0
13677,0
13678,1
13679,1
13680,0
13681,1
13682,1
13683,0
13684,0
13685,1
13686,0
13687,1
13688,0
13689,0
13690,0
13691,1
13692,1
13693,1
13694,0
13695,0
13696,1
13697,0
13698,0
13699,0
13700,0
13701,1
13702,1
13703,1
13704,1
13705,0
13706,1
13707,1
13708,0
13709,0
13710,1
13711,1
13712,0
13713,0
13714,0
13715,1
13716,0
13717,1
13718,0
13719,1
13720,1
13721,1
13722,0
13723,1
13724,1
13725,1
13726,0
13727,0
13728,1
13729,1
13730,0
13731,1
13732,1
13733,0
13734,1
13735,1
13736,0
13737,0
13738,1
13739,1
13740,0
13741,1
13742,0
13743,1
13744,0
13745,1
13746,0
13747,1
13748,0
13749,0
13750,1
13751,1
13752,0
13753,1
13754,0
13755,0
13756,1
13757,0
13758,0
13759,1
13760,0
13761,1
13762,1
13763,1
13764,0
13765,1
13766,1
13767,1
13768,0
13769,1
13770,0
13771,0
13772,1
13773,1
13774,1
13775,1
13776,0
13777,0
13778,1
13779,1
13780,0
13781,0
13782,1
13783,1
13784,0
13785,0
13786,0
13787,1
13788,1
13789,1
13790,0
13791,0
13792,1
13793,1
13794,0
13795,0
13796,1
13797,1
13798,0
13799,0
13800,1
13801,1
13802,0
13803,1
13804,0
13805,0
13806,1
13807,1
13808,0
13809,0
13810,1
13811,0
13812,1
13813,1
13814,1
13815,1
13816,0
13817,1
13818,1
13819,1
13820,0
13821,0
13822,1
13823,0
13824,0
13825,1
13826,1
13827,1
13828,0
13829,0
13830,1
13831,1
13832,0
13833,0
13834,1
13835,1
13836,0
13837,0
13838,1
13839,1
13840,0
13841,0
13842,1
13843,1
13844,1
13845,0
13846,1
13847,1
13848,0
13849,0
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,0
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,0
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,0
13873,1
13874,0
13875,1
13876,1
13877,1
13878,1
13879,0
13880,0
13881,0
13882,1
13883,1
13884,1
13885,1
13886,0
13887,0
13888,1
13889,1
13890,0
13891,1
13892,1
13893,0
13894,0
13895,1
13896,1
13897,1
13898,0
13899,0
13900,1
13901,1
13902,1
13903,1
13904,0
13905,0
13906,1
13907,1
13908,0
13909,0
13910,1
13911,1
13912,0
13913,0
13914,1
13915,1
13916,0
13917,0
13918,0
13919,1
13920,1
13921,1
13922,0
13923,0
13924,1
13925,1
13926,0
13927,0
13928,1
13929,1
13930,0
13931,0
13932,1
13933,1
13934,0
13935,0
13936,1
13937,1
13938,0
13939,0
13940,1
13941,1
13942,0
13943,1
13944,1
13945,0
13946,0
13947,1
13948,0
13949,0
13950,1
13951,1
13952,0
13953,1
13954,0
13955,1
13956,0
13957,0
13958,1
13959,1
13960,0
13961,0
13962,1
13963,1
13964,0
13965,0
13966,1
13967,1
13968,0
13969,0
13970,1
13971,1
13972,0
13973,1
13974,0
13975,1
13976,0
13977,1
13978,0
13979,0
13980,1
13981,1
13982,1
13983,1
13984,0
13985,0
13986,1
13987,1
13988,0
13989,0
13990,1
13991,1
13992,1
13993,1
13994,0
13995,0
13996,0
13997,1
13998,1
13999,1
14000,0
14001,1
14002,0
14003,0
14004,1
14005,1
14006,1
14007,1
14008,0
14009,0
14010,0
14011,0
14012,1
14013,1
14014,1
14015,1
14016,0
14017,0
14018,1
14019,1
14020,0
14021,1
14022,0
14023,1
14024,0
14025,0
14026,1
14027,1
14028,0
14029,0
14030,0
14031,0
14032,0
14033,1
14034,1
14035,1
14036,1
14037,1
14038,0
14039,0
14040,1
14041,1
14042,0
14043,1
14044,0
14045,1
14046,0
14047,0
14048,1
14049,1
14050,0
14051,0
14052,1
14053,1
14054,0
14055,0
14056,1
14057,1
14058,0
14059,0
14060,0
14061,0
14062,1
14063,1
14064,1
14065,0
14066,0
14067,0
14068,1
14069,1
14070,1
14071,0
14072,1
14073,1
14074,0
14075,0
14076,0
14077,0
14078,1
14079,1
14080,1
14081,1
14082,0
14083,0
14084,1
14085,1
14086,0
14087,1
14088,0
14089,1
14090,0
14091,1
14092,0
14093,1
14094,0
14095,0
14096,0
14097,1
14098,1
14099,1
14100,0
14101,0
14102,1
14103,0
14104,1
14105,1
14106,0
14107,1
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,1
14116,0
14117,1
14118,0
14119,0
14120,1
14121,1
14122,0
14123,0
14124,0
14125,1
14126,1
14127,1
14128,0
14129,0
14130,1
14131,1
14132,0
14133,0
14134,0
14135,0
14136,0
14137,1
14138,1
14139,1
14140,0
14141,1
14142,0
14143,0
14144,0
14145,1
14146,1
14147,1
14148,1
14149,1
14150,0
14151,1
14152,0
14153,0
14154,1
14155,1
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,1
14163,1
14164,0
14165,1
14166,1
14167,1
14168,1
14169,1
14170,0
14171,0
14172,1
14173,1
14174,0
14175,0
14176,0
14177,1
14178,1
14179,1
14180,0
14181,1
14182,0
14183,1
14184,0
14185,1
14186,0
14187,1
14188,0
14189,0
14190,1
14191,0
14192,0
14193,0
14194,1
14195,1
14196,0
14197,1
14198,1
14199,1
14200,0
14201,0
14202,1
14203,1
14204,0
14205,1
14206,0
14207,1
14208,0
14209,1
14210,0
14211,1
14212,0
14213,0
14214,0
14215,1
14216,1
14217,1
14218,0
14219,1
14220,1
14221,1
14222,1
14223,0
14224,1
14225,1
14226,1
14227,0
14228,1
14229,1
14230,0
14231,0
14232,0
14233,0
14234,0
14235,1
14236,1
14237,1
14238,1
14239,1
14240,0
14241,1
14242,0
14243,1
14244,0
14245,1
14246,0
14247,0
14248,0
14249,0
14250,0
14251,1
14252,1
14253,1
14254,0
14255,0
14256,0
14257,0
14258,0
14259,1
14260,1
14261,1
14262,1
14263,1
14264,0
14265,0
14266,0
14267,1
14268,1
14269,1
14270,0
14271,1
14272,0
14273,0
14274,0
14275,1
14276,1
14277,0
14278,0
14279,0
14280,1
14281,1
14282,0
14283,1
14284,0
14285,0
14286,1
14287,1
14288,0
14289,1
14290,0
14291,1
14292,1
14293,0
14294,0
14295,1
14296,0
14297,1
14298,0
14299,0
14300,0
14301,0
14302,1
14303,1
14304,1
14305,1
14306,0
14307,0
14308,1
14309,1
14310,0
14311,1
14312,0
14313,0
14314,1
14315,1
14316,0
14317,0
14318,0
14319,1
14320,1
14321,1
14322,1
14323,0
14324,0
14325,1
14326,1
14327,1
14328,0
14329,1
14330,0
14331,1
14332,1
14333,1
14334,0
14335,1
14336,1
14337,1
14338,0
14339,0
14340,1
14341,1
14342,0
14343,1
14344,0
14345,1
14346,1
14347,1
14348,0
14349,1
14350,0
14351,0
14352,0
14353,1
14354,1
14355,1
14356,0
14357,1
14358,1
14359,1
14360,0
14361,1
14362,0
14363,1
14364,0
14365,1
14366,1
14367,1
14368,0
14369,0
14370,1
14371,1
14372,0
14373,0
14374,1
14375,1
14376,0
14377,1
14378,0
14379,1
14380,0
14381,0
14382,1
14383,0
14384,0
14385,1
14386,0
14387,0
14388,1
14389,1
14390,0
14391,1
14392,1
14393,0
14394,0
14395,1
14396,1
14397,1
14398,1
14399,1
14400,0
14401,1
14402,0
14403,1
14404,0
14405,0
14406,0
14407,1
14408,0
14409,0
14410,0
14411,1
14412,0
14413,0
14414,1
14415,0
14416,0
14417,1
14418,0
14419,1
14420,0
14421,1
14422,0
14423,0
14424,1
14425,1
14426,0
14427,1
14428,0
14429,1
14430,0
14431,0
14432,0
14433,1
14434,0
14435,0
14436,0
14437,1
14438,1
14439,1
14440,0
14441,1
14442,1
14443,1
14444,1
14445,1
14446,0
14447,1
14448,0
14449,1
14450,0
14451,1
14452,0
14453,1
14454,0
14455,0
14456,0
14457,1
14458,1
14459,1
14460,0
14461,1
14462,1
14463,1
14464,0
14465,1
14466,1
14467,1
14468,0
14469,1
14470,1
14471,1
14472,0
14473,0
14474,1
14475,0
14476,0
14477,1
14478,1
14479,0
14480,0
14481,1
14482,1
14483,1
14484,0
14485,0
14486,1
14487,1
14488,0
14489,0
14490,0
14491,0
14492,0
14493,1
14494,1
14495,1
14496,1
14497,0
14498,0
14499,1
14500,0
14501,1
14502,0
14503,1
14504,0
14505,1
14506,0
14507,1
14508,0
14509,0
14510,1
14511,1
14512,0
14513,1
14514,0
14515,1
14516,0
14517,0
14518,0
14519,1
14520,0
14521,1
14522,0
14523,1
14524,0
14525,1
14526,1
14527,1
14528,0
14529,0
14530,0
14531,1
14532,1
14533,1
14534,0
14535,1
14536,1
14537,0
14538,0
14539,0
14540,1
14541,1
14542,1
14543,1
14544,0
14545,0
14546,1
14547,1
14548,0
14549,0
14550,1
14551,1
14552,0
14553,1
14554,0
14555,0
14556,1
14557,1
14558,0
14559,1
14560,0
14561,0
14562,0
14563,0
14564,0
14565,0
14566,1
14567,1
14568,1
14569,1
14570,1
14571,1
14572,0
14573,0
14574,0
14575,1
14576,1
14577,1
14578,0
14579,1
14580,1
14581,1
14582,0
14583,1
14584,1
14585,1
14586,0
14587,1
14588,1
14589,1
14590,0
14591,0
14592,1
14593,1
14594,0
14595,0
14596,1
14597,1
14598,0
14599,0
14600,1
14601,0
14602,1
14603,1
14604,0
14605,0
14606,0
14607,1
14608,1
14609,1
14610,0
14611,1
14612,0
14613,0
14614,0
14615,1
14616,1
14617,1
14618,0
14619,0
14620,0
14621,0
14622,1
14623,1
14624,1
14625,1
14626,0
14627,1
14628,1
14629,1
14630,0
14631,1
14632,0
14633,0
14634,1
14635,0
14636,1
14637,1
14638,0
14639,1
14640,0
14641,1
14642,0
14643,1
14644,0
14645,1
14646,0
14647,0
14648,0
14649,1
14650,0
14651,1
14652,0
14653,0
14654,1
14655,1
14656,0
14657,1
14658,0
14659,1
14660,0
14661,1
14662,1
14663,1
14664,0
14665,0
14666,1
14667,1
14668,0
14669,0
14670,1
14671,1
14672,0
14673,0
14674,0
14675,1
14676,1
14677,1
14678,0
14679,1
14680,0
14681,1
14682,1
14683,1
14684,0
14685,1
14686,1
14687,1
14688,0
14689,0
14690,1
14691,0
14692,1
14693,1
14694,1
14695,1
14696,0
14697,1
14698,0
14699,0
14700,1
14701,1
14702,1
14703,1
14704,1
14705,1
14706,1
14707,1
14708,0
14709,1
14710,0
14711,0
14712,1
14713,1
14714,0
14715,1
14716,1
14717,0
14718,0
14719,1
14720,0
14721,1
14722,0
14723,1
14724,0
14725,0
14726,1
14727,0
14728,0
14729,1
14730,0
14731,1
14732,1
14733,1
14734,0
14735,1
14736,0
14737,1
14738,0
14739,1
14740,0
14741,0
14742,1
14743,1
14744,0
14745,1
14746,0
14747,1
14748,0
14749,0
14750,1
14751,1
14752,0
14753,1
14754,0
14755,0
14756,1
14757,0
14758,0
14759,0
14760,0
14761,1
14762,1
14763,0
14764,1
14765,1
14766,0
14767,1
14768,0
14769,1
14770,0
14771,1
14772,0
14773,1
14774,0
14775,0
14776,1
14777,0
14778,1
14779,1
14780,0
14781,0
14782,1
14783,0
14784,1
14785,1
14786,1
14787,0
14788,1
14789,0
14790,0
14791,1
14792,1
14793,0
14794,0
14795,1
14796,1
14797,1
14798,0
14799,1
14800,0
14801,0
14802,1
14803,1
14804,0
14805,0
14806,1
14807,1
14808,0
14809,0
14810,1
14811,1
14812,0
14813,1
14814,0
14815,0
14816,0
14817,1
14818,0
14819,1
14820,1
14821,1
14822,0
14823,0
14824,1
14825,1
14826,0
14827,0
14828,1
14829,1
14830,1
14831,1
14832,0
14833,1
14834,0
14835,0
14836,1
14837,1
14838,0
14839,0
14840,1
14841,0
14842,0
14843,1
14844,0
14845,1
14846,0
14847,1
14848,0
14849,1
14850,0
14851,0
14852,0
14853,1
14854,1
14855,1
14856,0
14857,0
14858,0
14859,1
14860,1
14861,1
14862,1
14863,1
14864,0
14865,1
14866,0
14867,0
14868,1
14869,1
14870,0
14871,1
14872,0
14873,1
14874,0
14875,1
14876,1
14877,1
14878,0
14879,0
14880,1
14881,1
14882,1
14883,1
14884,0
14885,0
14886,1
14887,1
14888,0
14889,0
14890,1
14891,1
14892,0
14893,1
14894,0
14895,1
14896,1
14897,0
14898,0
14899,1
14900,0
14901,1
14902,0
14903,1
14904,0
14905,0
14906,1
14907,1
14908,1
14909,1
14910,0
14911,0
14912,1
14913,1
14914,0
14915,0
14916,1
14917,1
14918,0
14919,0
14920,1
14921,1
14922,0
14923,1
14924,0
14925,1
14926,1
14927,1
14928,0
14929,1
14930,0
14931,1
14932,0
14933,1
14934,0
14935,1
14936,0
14937,1
14938,1
14939,1
14940,0
14941,0
14942,1
14943,1
14944,0
14945,1
14946,1
14947,1
14948,0
14949,0
14950,1
14951,1
14952,0
14953,0
14954,1
14955,1
14956,0
14957,1
14958,0
14959,1
14960,0
14961,1
14962,0
14963,1
14964,0
14965,0
14966,0
14967,1
14968,1
14969,0
14970,1
14971,1
14972,0
14973,0
14974,0
14975,1
14976,1
14977,1
14978,0
14979,0
14980,1
14981,1
14982,0
14983,0
14984,0
14985,0
14986,1
14987,1
14988,1
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,1
14996,1
14997,1
14998,0
14999,1
15000,0
15001,0
15002,1
15003,0
15004,1
15005,1
15006,0
15007,0
15008,1
15009,1
15010,0
15011,1
15012,0
15013,0
15014,0
15015,0
15016,0
15017,1
15018,1
15019,1
15020,1
15021,1
15022,0
15023,0
15024,1
15025,1
15026,1
15027,0
15028,0
15029,1
15030,1
15031,1
15032,0
15033,0
15034,0
15035,1
15036,1
15037,1
15038,0
15039,1
15040,1
15041,1
15042,1
15043,0
15044,1
15045,1
15046,0
15047,0
15048,0
15049,1
15050,0
15051,0
15052,1
15053,1
15054,1
15055,0
15056,1
15057,1
15058,1
15059,1
15060,0
15061,1
15062,0
15063,0
15064,1
15065,0
15066,0
15067,1
15068,1
15069,1
15070,0
15071,1
15072,0
15073,0
15074,0
15075,0
15076,1
15077,1
15078,0
15079,1
15080,0
15081,1
15082,0
15083,1
15084,0
15085,1
15086,1
15087,0
15088,1
15089,1
15090,0
15091,1
15092,0
15093,1
15094,1
15095,1
15096,1
15097,1
15098,0
15099,0
15100,0
15101,1
15102,0
15103,1
15104,1
15105,1
15106,1
15107,1
15108,0
15109,0
15110,0
15111,1
15112,1
15113,1
15114,0
15115,0
15116,0
15117,1
15118,1
15119,1
15120,1
15121,1
15122,0
15123,0
15124,1
15125,1
15126,0
15127,0
15128,0
15129,1
15130,1
15131,1
15132,1
15133,1
15134,0
15135,0
15136,1
15137,1
15138,0
15139,1
15140,0
15141,1
15142,0
15143,0
15144,1
15145,0
15146,0
15147,1
15148,0
15149,0
15150,1
15151,1
15152,0
15153,1
15154,1
15155,1
15156,0
15157,1
15158,0
15159,1
15160,0
15161,0
15162,1
15163,1
15164,0
15165,0
15166,1
15167,1
15168,0
15169,0
15170,1
15171,1
15172,0
15173,1
15174,0
15175,0
15176,1
15177,1
15178,0
15179,0
15180,1
15181,1
15182,1
15183,1
15184,0
15185,1
15186,0
15187,1
15188,1
15189,1
15190,0
15191,1
15192,1
15193,1
15194,0
15195,0
15196,1
15197,1
15198,0
15199,1
15200,1
15201,1
15202,0
15203,0
15204,1
15205,1
15206,1
15207,1
15208,0
15209,1
15210,0
15211,1
15212,0
15213,0
15214,1
15215,1
15216,0
15217,0
15218,0
15219,1
15220,1
15221,1
15222,0
15223,0
15224,1
15225,1
15226,0
15227,0
15228,1
15229,1
15230,0
15231,0
15232,1
15233,1
15234,0
15235,1
15236,0
15237,1
15238,0
15239,0
15240,0
15241,1
15242,1
15243,1
15244,0
15245,0
15246,1
15247,1
15248,0
15249,1
15250,0
15251,1
15252,0
15253,1
15254,0
15255,0
15256,1
15257,1
15258,0
15259,1
15260,0
15261,0
15262,0
15263,1
15264,1
15265,1
15266,0
15267,0
15268,0
15269,1
15270,1
15271,1
15272,0
15273,1
15274,0
15275,1
15276,0
15277,0
15278,1
15279,1
15280,0
15281,1
15282,0
15283,1
15284,0
15285,1
15286,0
15287,1
15288,1
15289,1
15290,0
15291,0
15292,1
15293,1
15294,0
15295,1
15296,1
15297,1
15298,0
15299,0
15300,1
15301,1
15302,0
15303,1
15304,1
15305,1
15306,0
15307,1
15308,0
15309,1
15310,0
15311,1
15312,0
15313,1
15314,0
15315,0
15316,1
15317,1
15318,0
15319,1
15320,0
15321,1
15322,0
15323,1
15324,0
15325,1
15326,0
15327,0
15328,0
15329,0
15330,1
15331,1
15332,0
15333,0
15334,1
15335,1
15336,0
15337,1
15338,0
15339,1
15340,0
15341,1
15342,0
15343,0
15344,0
15345,1
15346,1
15347,1
15348,0
15349,0
15350,1
15351,1
15352,0
15353,1
15354,0
15355,0
15356,1
15357,1
15358,0
15359,1
15360,1
15361,1
15362,0
15363,1
15364,0
15365,0
15366,1
15367,0
15368,0
15369,0
15370,0
15371,1
15372,1
15373,1
15374,1
15375,1
15376,0
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,0
15385,0
15386,1
15387,1
15388,0
15389,1
15390,1
15391,1
15392,0
15393,0
15394,0
15395,1
15396,0
15397,1
15398,0
15399,0
15400,0
15401,1
15402,0
15403,0
15404,0
15405,1
15406,0
15407,1
15408,0
15409,0
15410,1
15411,1
15412,0
15413,1
15414,0
15415,1
15416,0
15417,0
15418,1
15419,1
15420,0
15421,0
15422,1
15423,1
15424,0
15425,1
15426,0
15427,0
15428,1
15429,1
15430,0
15431,0
15432,0
15433,0
15434,0
15435,0
15436,0
15437,1
15438,1
15439,1
15440,1
15441,1
15442,1
15443,1
15444,0
15445,0
15446,1
15447,1
15448,0
15449,0
15450,1
15451,0
15452,0
15453,1
15454,0
15455,1
15456,0
15457,0
15458,1
15459,1
15460,0
15461,0
15462,1
15463,1
15464,0
15465,0
15466,0
15467,0
15468,0
15469,1
15470,1
15471,1
15472,1
15473,1
15474,0
15475,0
15476,0
15477,1
15478,1
15479,1
15480,0
15481,1
15482,0
15483,0
15484,1
15485,1
15486,0
15487,0
15488,1
15489,1
15490,0
15491,0
15492,1
15493,1
15494,0
15495,0
15496,1
15497,1
15498,0
15499,1
15500,1
15501,1
15502,0
15503,1
15504,1
15505,1
15506,0
15507,1
15508,0
15509,1
15510,1
15511,1
15512,0
15513,1
15514,0
15515,1
15516,0
15517,0
15518,0
15519,1
15520,0
15521,0
15522,1
15523,1
15524,0
15525,1
15526,1
15527,0
15528,0
15529,0
15530,0
15531,1
15532,1
15533,1
15534,0
15535,0
15536,0
15537,1
15538,0
15539,1
15540,0
15541,1
15542,0
15543,1
15544,0
15545,0
15546,1
15547,1
15548,0
15549,0
15550,0
15551,0
15552,1
15553,1
15554,1
15555,1
15556,0
15557,1
15558,1
15559,0
15560,1
15561,1
15562,0
15563,0
15564,1
15565,1
15566,1
15567,1
15568,0
15569,1
15570,0
15571,0
15572,0
15573,0
15574,0
15575,0
15576,0
15577,0
15578,0
15579,1
15580,1
15581,1
15582,0
15583,0
15584,1
15585,1
15586,0
15587,0
15588,1
15589,1
15590,0
15591,0
15592,0
15593,1
15594,1
15595,1
15596,0
15597,1
15598,0
15599,1
15600,1
15601,1
15602,0
15603,0
15604,0
15605,1
15606,1
15607,1
15608,0
15609,0
15610,1
15611,1
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,1
15621,1
15622,1
15623,1
15624,1
15625,1
15626,1
15627,0
15628,1
15629,1
15630,0
15631,0
15632,0
15633,1
15634,1
15635,1
15636,0
15637,0
15638,1
15639,1
15640,0
15641,1
15642,0
15643,1
15644,0
15645,1
15646,0
15647,1
15648,0
15649,0
15650,1
15651,1
15652,0
15653,0
15654,1
15655,1
15656,0
15657,0
15658,1
15659,1
15660,0
15661,1
15662,0
15663,1
15664,0
15665,0
15666,1
15667,1
15668,0
15669,0
15670,1
15671,1
15672,1
15673,1
15674,0
15675,0
15676,1
15677,1
15678,0
15679,1
15680,0
15681,0
15682,1
15683,1
15684,0
15685,0
15686,0
15687,1
15688,1
15689,1
15690,0
15691,0
15692,0
15693,0
15694,0
15695,1
15696,0
15697,1
15698,0
15699,0
15700,0
15701,0
15702,1
15703,1
15704,1
15705,1
15706,0
15707,0
15708,1
15709,1
15710,0
15711,1
15712,0
15713,1
15714,1
15715,1
15716,0
15717,1
15718,0
15719,1
15720,1
15721,1
15722,0
15723,1
15724,0
15725,0
15726,0
15727,1
15728,0
15729,0
15730,0
15731,0
15732,1
15733,1
15734,0
15735,0
15736,1
15737,1
15738,0
15739,1
15740,1
15741,0
15742,0
15743,1
15744,1
15745,0
15746,1
15747,1
15748,0
15749,1
15750,0
15751,1
15752,0
15753,1
15754,0
15755,1
15756,0
15757,0
15758,0
15759,0
15760,1
15761,1
15762,1
15763,1
15764,0
15765,0
15766,1
15767,1
15768,0
15769,0
15770,1
15771,1
15772,0
15773,0
15774,1
15775,1
15776,0
15777,0
15778,1
15779,1
15780,1
15781,1
15782,0
15783,1
15784,0
15785,0
15786,1
15787,0
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,0
15801,1
15802,0
15803,1
15804,0
15805,1
15806,1
15807,1
15808,0
15809,1
15810,0
15811,0
15812,1
15813,0
15814,0
15815,0
15816,1
15817,1
15818,0
15819,0
15820,0
15821,0
15822,1
15823,1
15824,0
15825,1
15826,0
15827,1
15828,0
15829,0
15830,1
15831,1
15832,0
15833,0
15834,1
15835,1
15836,0
15837,0
15838,1
15839,1
15840,0
15841,1
15842,1
15843,1
15844,0
15845,1
15846,0
15847,1
15848,0
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,0
15856,1
15857,1
15858,1
15859,1
15860,1
15861,1
15862,0
15863,1
15864,0
15865,1
15866,0
15867,1
15868,0
15869,0
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,0
15877,1
15878,0
15879,1
15880,0
15881,1
15882,1
15883,0
15884,0
15885,0
15886,1
15887,1
15888,1
15889,1
15890,0
15891,0
15892,1
15893,1
15894,0
15895,0
15896,1
15897,1
15898,0
15899,0
15900,0
15901,1
15902,0
15903,0
15904,0
15905,1
15906,1
15907,1
15908,0
15909,0
15910,0
15911,1
15912,1
15913,1
15914,0
15915,1
15916,0
15917,1
15918,0
15919,0
15920,1
15921,0
15922,0
15923,1
15924,1
15925,1
15926,0
15927,0
15928,1
15929,1
15930,0
15931,1
15932,0
15933,1
15934,0
15935,0
15936,0
15937,1
15938,1
15939,1
15940,0
15941,0
15942,0
15943,1
15944,1
15945,1
15946,0
15947,1
15948,0
15949,1
15950,0
15951,1
15952,0
15953,1
15954,0
15955,0
15956,0
15957,1
15958,1
15959,1
15960,0
15961,0
15962,1
15963,1
15964,1
15965,1
15966,0
15967,1
15968,0
15969,1
15970,0
15971,1
15972,1
15973,1
15974,0
15975,0
15976,1
15977,1
15978,0
15979,1
15980,0
15981,0
15982,1
15983,0
15984,0
15985,1
15986,1
15987,1
15988,0
15989,0
15990,1
15991,0
15992,0
15993,1
15994,0
15995,1
15996,0
15997,1
15998,0
15999,1
16000,1
16001,1
16002,0
16003,0
16004,1
16005,1
16006,0
16007,0
16008,1
16009,1
16010,0
16011,0
16012,1
16013,1
16014,0
16015,0
16016,0
16017,1
16018,0
16019,0
16020,1
16021,1
16022,0
16023,1
16024,1
16025,1
16026,0
16027,0
16028,0
16029,1
16030,0
16031,1
16032,0
16033,0
16034,1
16035,1
16036,0
16037,0
16038,1
16039,1
16040,0
16041,1
16042,0
16043,0
16044,1
16045,1
16046,0
16047,1
16048,0
16049,0
16050,0
16051,1
16052,1
16053,1
16054,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,1
16062,0
16063,1
16064,1
16065,1
16066,1
16067,1
16068,1
16069,1
16070,0
16071,1
16072,0
16073,0
16074,0
16075,1
16076,1
16077,1
16078,0
16079,0
16080,1
16081,1
16082,0
16083,0
16084,0
16085,1
16086,0
16087,0
16088,0
16089,1
16090,1
16091,1
16092,0
16093,0
16094,0
16095,0
16096,1
16097,1
16098,1
16099,1
16100,0
16101,1
16102,0
16103,0
16104,0
16105,0
16106,1
16107,1
16108,1
16109,1
16110,0
16111,1
16112,1
16113,1
16114,0
16115,0
16116,0
16117,0
16118,1
16119,1
16120,1
16121,1
16122,0
16123,1
16124,0
16125,0
16126,1
16127,1
16128,0
16129,1
16130,0
16131,0
16132,1
16133,1
16134,1
16135,1
16136,0
16137,1
16138,0
16139,1
16140,0
16141,1
16142,0
16143,1
16144,0
16145,1
16146,0
16147,1
16148,0
16149,0
16150,0
16151,0
16152,0
16153,1
16154,1
16155,0
16156,1
16157,1
16158,1
16159,1
16160,0
16161,0
16162,0
16163,0
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,0
16173,1
16174,0
16175,1
16176,0
16177,1
16178,0
16179,1
16180,0
16181,1
16182,0
16183,1
16184,0
16185,0
16186,1
16187,0
16188,0
16189,1
16190,1
16191,0
16192,1
16193,1
16194,0
16195,0
16196,1
16197,1
16198,1
16199,1
16200,0
16201,1
16202,1
16203,0
16204,0
16205,0
16206,1
16207,1
16208,0
16209,0
16210,1
16211,1
16212,0
16213,0
16214,1
16215,0
16216,0
16217,1
16218,0
16219,1
16220,0
16221,0
16222,1
16223,0
16224,0
16225,1
16226,0
16227,0
16228,0
16229,1
16230,1
16231,1
16232,0
16233,0
16234,1
16235,1
16236,0
16237,1
16238,1
16239,1
16240,0
16241,1
16242,0
16243,1
16244,0
16245,0
16246,0
16247,1
16248,1
16249,1
16250,1
16251,1
16252,0
16253,0
16254,0
16255,1
16256,1
16257,0
16258,0
16259,1
16260,0
16261,1
16262,0
16263,0
16264,0
16265,0
16266,1
16267,1
16268,0
16269,1
16270,0
16271,1
16272,1
16273,1
16274,0
16275,1
16276,1
16277,1
16278,0
16279,1
16280,1
16281,1
16282,0
16283,1
16284,0
16285,1
16286,0
16287,1
16288,0
16289,1
16290,0
16291,1
16292,0
16293,1
16294,0
16295,1
16296,0
16297,1
16298,0
16299,1
16300,1
16301,1
16302,0
16303,1
16304,0
16305,1
16306,0
16307,1
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,0
16315,1
16316,0
16317,1
16318,0
16319,1
16320,0
16321,1
16322,0
16323,0
16324,0
16325,1
16326,1
16327,1
16328,1
16329,1
16330,0
16331,0
16332,0
16333,1
16334,1
16335,1
16336,0
16337,0
16338,0
16339,1
16340,0
16341,0
16342,0
16343,1
16344,1
16345,1
16346,0
16347,1
16348,0
16349,0
16350,1
16351,1
16352,0
16353,0
16354,1
16355,1
16356,1
16357,1
16358,0
16359,0
16360,1
16361,1
16362,0
16363,0
16364,1
16365,1
16366,0
16367,1
16368,0
16369,0
16370,1
16371,1
16372,0
16373,0
16374,1
16375,0
16376,0
16377,1
16378,1
16379,1
16380,0
16381,0
16382,0
16383,0
16384,1
16385,1
16386,1
16387,1
16388,0
16389,1
16390,0
16391,1
16392,0
16393,1
16394,0
16395,1
16396,0
16397,0
16398,1
16399,1
16400,0
16401,0
16402,1
16403,1
16404,0
16405,1
16406,0
16407,0
16408,1
16409,1
16410,0
16411,1
16412,0
16413,1
16414,0
16415,0
16416,1
16417,1
16418,0
16419,1
16420,0
16421,1
16422,0
16423,0
16424,1
16425,1
16426,1
16427,1
16428,0
16429,1
16430,0
16431,0
